Item,Description,Price
ROOF VENT,ROOF VENT CAP,23
ROPE LIGHT,ROPE LIGHT LED,8.5
ROPE LIGHT CORD,ROPE LIGHT MALE CORD,12
ROUND WIRE-MO,ROUND WIRE MOLD BOX,4.65
ROU WRK BOX,ROUND WORK BOX,4.25
RV 50 AMP DISCONNECT,RV DISCONNECT,45
RZ44ESL 2X2TROFFER W/LAMP,LIGHTING,65
RZ44ESL 2X4 TROFFER W/LAMP,Lighting,41.5
SB240 120ES 2 4ORS 4FT STRIP,Lighting,28
SB440 120ES 4 4ORS 4FT STRIP,Lighting,50
SEAL-TIGHT CONN,"1/2""SEAL-TIGHT CONNECTOR",3.75
SEALT-TIGHT,SEAL-TIGHT,2.45
SERVICE MASK,2 INCH SERVICE MASK KIT,85
SHEETMETAL,SHEETMETAL,6
S HOOK,S HOOK,0.05
SIDING BOX,SIDING BOX,12
SJW CORD,SJW CORD 14/3,0.85
SMOKE DECT,SMOKE DETECTOR,18.5
SOCKET,SOCKET,5.65
SO CORD,SO CORD,0.78
SP1 11V 1G SW PLATE,Receptacles & Switches,0.25
SP8 11V 1G DPLX PLATE,Receptacles & Switches,0.25
SPA DISCONNECT,50 AMP GFCI SPA DISCONNECT,155
SPLICE KIT,UNDERGROUND SPLICE KIT,17
SPLICING TAPE,SPLICING TAPE,8
SPLIT-BOLT,CU/ALU SPLIT-BOLT,4.5
SPLIT-BOLT #4,SPLIT-BOLT#4 CU/ALU,3.85
SPRAY INSULATION,SPRAY FOAM INSULATION,6
SP SWITCH 277VOLT,277 VOLT SWITCH,3
SQ.-D 20A TWIN,SQ.-D 20AMP TWIN,21
SQ.D PANEL,200 AMP 40CIR MB,170
SQ.D TWIN,SQ.D 20A TWIN BREAKER,19
STACKER,WIRE STACKER,0.65
STAPLE,ROMEX STAPLE,3
STEP LIGHT,STEP LIGHT,85
STRAIN RELIEF CONNECTOR,SO CORD STRAIN RELIEF CONNECTOR,23
SUB-PANEL,GENERATOR SUB-PANEL,285
SURGE PROTECTION,SURGE PROTECTION BREAKER,165
SWITCH,OVER-UNDER SWITCH,9
SWITCH SP,SINGLE POLE,1.45
"SW,SW,REC. COV.","3 GANG SW,SW,REC.COVER",2.65
T8 LAMP,4'T8 LAMP,5.5
TAPE,PAINTERS TAPE,5
TAPE LED LIGHT,LED TAPE LIGHT 2 -  2 FT SECTIONS,250
T BAR BOX,T BAR BOX,7.55
T BAR LIGHT BOX,CEILING GRID T BAR LIGHT BOX,6.45
TELEPHONE,TELEPHONE JACK,3.85
TELEPHONE CONNECTOR,TELEPHONE R-5 CONNECTOR,0.55
TELEPHONE WIRE,TELEPHONE WIRE,0.11
THERMOSTAT,THERMOSTAT 120 VOLT,17
TIE WIRE,TIE WIRE,25
TIME CLOCK,SPST TIME CLOCK,69
TIMER,SINGLE POLE TIMER,22.5
TOLL,TOLL,20
TOMB STONE,"TOMB STONE,FIXTURE END",1.55
TOOL RENTAL,JACK HAMMER,75
"TP472 4""SQ FLAT BLANK COVER",Conduit Fitting,0.2
TRACK,TRACK,36
TRACK COUP,TRACK LIGHTING COUPLING,4.37
TRACK ELL,TRACK LIGHTING ELL,5.5
TRACK HEADS,TRACK LIGHTING FIXTURE,22
TRANSFER SWITCH,TRANSFER SWITCH 30 AMP,365
TRENCHER,TRENCHER RENTAL,400
TROUGH,TROUGH,95
TV.CABLE,TV.CABLE,0.12
TV COAX TERM.,TV COAX TERMINATOR,2
TV JACK,TV.JACK,4.25
TV RECEPTACLE,TV RECEPTACLE,26
TV SPLITER,TV SPLITER,15
TWIN BREAKER,ITE OLD STYLE TWIN BREAKER,18.45
V500 RACEWAY P/FT,WIREMOLD,0.95
"V5703 2 1/2"" SUPPORT CLIP",WIREMOLD,0.25
"V5715 3 3/4"" TEE",WIREMOLD,1.95
V700RACEWAY P/FT,WIREMOLD 700 SERIES,1.3
W020ML1125 125A LD-CNTR ENCL,Panel,37.5
W0409ML 1125 125A LD-CNTR ENCL,Panel,15
WAC TRACK,WAC LOW VOLTAGE 8 ' TRACK,29
WAC TRACK LAMPS,"WAC TRACK LOW VOLTAGE SOCKETS,LAMPS",7
WAC TRACK LIVE END,WAC TRACK LOW VOLTAGE LIVE END,4
WAC TRACK TRANSFORMER,WAC LOW VOLTAGE TRANSFORMER,22
WALL CAP VENT,WALL CAP VENT,7
WALL PACK,150WATT METAL HALIDE WALL PACK,159
WALL PACK 30W,WALL PACK 30 WATT LED,54
WALL PACK 75W,WALL PACK 75 WATT LED,170
WATER TIGHT CONNECTOR,WATER TIGHT CORD CONNECTOR,3.75
WEATHER HEAD,SERVICE WEATHER HEAD,35
WIRE,10/2 ROMEX,0.29
WIREMOLD,EXT.BOX WIREMOLD,3
WIRE MOLD 2GAN,WIRE MOLD BOX 2 GANG,7.45
WIREMOLD CONN,WIREMOLD CONNECTOR,0.95
WIREMOLD ELL,WIREMOLD ELL,3
WIREMOLD EXT.,EXT.BOX WIREMOLD,3.75
WIREMOLD FAN,WIREMOLD FAN BOX,12
WIREMOLD ISC,WIREMOLD INSIDE CORNER,3.65
WIREMOLD ROUN,WIREMOLD ROUND BOX,5.85
WIREMOLD T COR,WIREMOLD TWISTED CORNER,3.25
WIREMOLD:WIREMOLD BOX,1 GANG WIREMOLD BOX,4.25
WIRE NUTS,WIRE NUTS,0.05
WOOD,1X5.5 WOOD,7
WPB23 1G WP BOX W/3 1/2 HUBS,Receptacles & Switches,2.2
W.P. REC. COVER,IN-USE W.P. RECEPTACLE COVER,16
"XENON 12""","XENON 12""",49
XENON18',18' XENON,49
"XENON 21""","21""  XENON",68
XENON 30',30' UCL  XENON,78
"XENON 8""","8"" XENON",45
YARDBLASTER,WALL MOUNT 100WATT METAL HALIDE,125
ZGTZ40A12 120ES 4FT FIXTURE,Lighting,41.5
